date,sales
2013-1-1,13
2013-1-2,11
2013-1-3,14
2013-1-4,13
2013-1-5,10
2013-1-6,12
2013-1-7,10
2013-1-8,9
2013-1-9,12
2013-1-10,9
2013-1-11,9
2013-1-12,7
2013-1-13,10
2013-1-14,12
2013-1-15,5
2013-1-16,7
2013-1-17,16
2013-1-18,7
2013-1-19,18
2013-1-20,15
2013-1-21,8
2013-1-22,7
2013-1-23,9
2013-1-24,8
2013-1-25,14
2013-1-26,12
2013-1-27,12
2013-1-28,11
2013-1-29,6
2013-1-30,9
2013-1-31,13
2013-2-1,11
2013-2-2,21
2013-2-3,15
2013-2-4,14
2013-2-5,9
2013-2-6,10
2013-2-7,13
2013-2-8,11
2013-2-9,14
2013-2-10,11
2013-2-11,16
2013-2-12,11
2013-2-13,14
2013-2-14,10
2013-2-15,11
2013-2-16,7
2013-2-17,11
2013-2-18,10
2013-2-19,10
2013-2-20,7
2013-2-21,13
2013-2-22,12
2013-2-23,15
2013-2-24,11
2013-2-25,7
2013-2-26,9
2013-2-27,9
2013-2-28,10
2013-3-1,15
2013-3-2,13
2013-3-3,20
2013-3-4,14
2013-3-5,13
2013-3-6,17
2013-3-7,11
2013-3-8,15
2013-3-9,16
2013-3-10,11
2013-3-11,18
2013-3-12,14
2013-3-13,13
2013-3-14,10
2013-3-15,14
2013-3-16,10
2013-3-17,22
2013-3-18,11
2013-3-19,19
2013-3-20,14
2013-3-21,17
2013-3-22,21
2013-3-23,21
2013-3-24,19
2013-3-25,13
2013-3-26,16
2013-3-27,11
2013-3-28,13
2013-3-29,17
2013-3-30,19
2013-3-31,20
2013-4-1,11
2013-4-2,19
2013-4-3,24
2013-4-4,18
2013-4-5,19
2013-4-6,23
2013-4-7,17
2013-4-8,19
2013-4-9,13
2013-4-10,19
2013-4-11,16
2013-4-12,18
2013-4-13,17
2013-4-14,26
2013-4-15,14
2013-4-16,9
2013-4-17,17
2013-4-18,21
2013-4-19,22
2013-4-20,22
2013-4-21,20
2013-4-22,13
2013-4-23,11
2013-4-24,13
2013-4-25,14
2013-4-26,20
2013-4-27,22
2013-4-28,19
2013-4-29,11
2013-4-30,15
2013-5-1,16
2013-5-2,23
2013-5-3,22
2013-5-4,20
2013-5-5,14
2013-5-6,14
2013-5-7,15
2013-5-8,14
2013-5-9,11
2013-5-10,16
2013-5-11,19
2013-5-12,13
2013-5-13,9
2013-5-14,13
2013-5-15,16
2013-5-16,15
2013-5-17,16
2013-5-18,20
2013-5-19,19
2013-5-20,14
2013-5-21,24
2013-5-22,23
2013-5-23,14
2013-5-24,24
2013-5-25,25
2013-5-26,27
2013-5-27,7
2013-5-28,12
2013-5-29,10
2013-5-30,19
2013-5-31,27
2013-6-1,26
2013-6-2,22
2013-6-3,12
2013-6-4,15
2013-6-5,24
2013-6-6,9
2013-6-7,21
2013-6-8,20
2013-6-9,38
2013-6-10,20
2013-6-11,18
2013-6-12,22
2013-6-13,21
2013-6-14,22
2013-6-15,26
2013-6-16,23
2013-6-17,13
2013-6-18,21
2013-6-19,18
2013-6-20,24
2013-6-21,19
2013-6-22,23
2013-6-23,24
2013-6-24,17
2013-6-25,21
2013-6-26,21
2013-6-27,26
2013-6-28,17
2013-6-29,20
2013-6-30,24
2013-7-1,23
2013-7-2,17
2013-7-3,12
2013-7-4,24
2013-7-5,17
2013-7-6,16
2013-7-7,34
2013-7-8,20
2013-7-9,23
2013-7-10,14
2013-7-11,25
2013-7-12,29
2013-7-13,22
2013-7-14,29
2013-7-15,18
2013-7-16,12
2013-7-17,16
2013-7-18,21
2013-7-19,25
2013-7-20,25
2013-7-21,26
2013-7-22,18
2013-7-23,17
2013-7-24,21
2013-7-25,21
2013-7-26,31
2013-7-27,19
2013-7-28,25
2013-7-29,8
2013-7-30,26
2013-7-31,27
2013-8-1,21
2013-8-2,19
2013-8-3,24
2013-8-4,26
2013-8-5,17
2013-8-6,10
2013-8-7,25
2013-8-8,20
